Device Time, Accelerator PedalPosition F(%),Air Fuel Ratio(Measured)(:1),Engine RPM(rpm),Fuel Trim Bank 1 Long Term(%),Intake Air Temperature(°C),Timing Advance(°)
14-apr.-2017 18:47:23.363,-,14.87585354,3032,-0.78125,18,38
14-apr.-2017 18:47:23.464,-,14.87585354,3032,-0.78125,18,37.5
14-apr.-2017 18:47:23.564,-,14.51696777,3016.25,-0.78125,18,37.5
14-apr.-2017 18:47:23.663,-,14.51696777,3016.25,-0.78125,18,38
14-apr.-2017 18:47:23.762,-,15.04453087,3037.25,-0.78125,18,38
14-apr.-2017 18:47:23.864,-,14.50620174,3044.25,-0.78125,18,38
14-apr.-2017 18:47:23.963,-,14.50620174,3044.25,-0.78125,18,36.5
14-apr.-2017 18:47:24.063,-,14.64257717,3043.5,-0.78125,18,36.5
14-apr.-2017 18:47:24.164,-,14.64257717,3043.5,-0.78125,18,36.5
14-apr.-2017 18:47:24.263,-,14.64257717,3057.5,-0.78125,18,35
14-apr.-2017 18:47:24.363,-,14.57438946,3057.5,-0.78125,18,35
14-apr.-2017 18:47:24.462,-,14.53132343,3057.5,0,18,34.5
14-apr.-2017 18:47:24.564,-,14.53132343,3055.25,0,18,34.5
14-apr.-2017 18:47:24.672,-,14.53132343,3055.25,0,18,34.5
14-apr.-2017 18:47:24.763,-,14.63898945,3075.75,0.78125,18,34.5
14-apr.-2017 18:47:24.862,-,14.63898945,3075.75,0.78125,18,34.5
14-apr.-2017 18:47:24.962,-,14.46313381,3075.75,2.34375,18,34.5
14-apr.-2017 18:47:25.062,-,14.46313381,3074.5,2.34375,18,35
14-apr.-2017 18:47:25.163,-,14.66052151,3075.75,2.34375,18,35
14-apr.-2017 18:47:25.263,-,14.66052151,3075.75,2.34375,18,35
14-apr.-2017 18:47:25.364,-,14.4093008,3075.75,2.34375,18,35
14-apr.-2017 18:47:25.463,-,14.44877815,3075.75,2.34375,18,35
14-apr.-2017 18:47:25.563,-,14.44877815,3081.75,2.34375,18,35
14-apr.-2017 18:47:25.664,-,14.5205574,3090.75,2.34375,18,35
14-apr.-2017 18:47:25.762,-,14.5205574,3090.75,2.34375,18,35
14-apr.-2017 18:47:25.862,-,14.5205574,3090.75,2.34375,18,35
14-apr.-2017 18:47:25.963,-,14.59951115,3102,2.34375,18,35
14-apr.-2017 18:47:26.063,-,14.59951115,3102,2.34375,18,36.5
14-apr.-2017 18:47:26.164,-,14.49543476,3109,2.34375,17,36.5
14-apr.-2017 18:47:26.263,-,14.63898945,3109,2.34375,17,36
14-apr.-2017 18:47:26.366,-,14.63898945,3116.25,2.34375,17,36
14-apr.-2017 18:47:26.463,-,14.61027908,3130.75,2.34375,17,36
14-apr.-2017 18:47:26.563,-,14.61027908,3130.75,2.34375,17,36
14-apr.-2017 18:47:26.663,-,14.58156681,3138.25,2.34375,17,36
14-apr.-2017 18:47:26.763,-,14.57438946,3138.25,2.34375,17,35
14-apr.-2017 18:47:26.863,-,14.57438946,3146,2.34375,17,36
14-apr.-2017 18:47:26.962,-,14.57438946,3146,2.34375,17,36
14-apr.-2017 18:47:27.063,-,14.57438946,3154.75,2.34375,17,36
14-apr.-2017 18:47:27.167,-,14.57438946,3154.75,2.34375,17,36
14-apr.-2017 18:47:27.263,-,14.68205452,3170,2.34375,17,36
14-apr.-2017 18:47:27.363,-,14.68205452,3170,2.34375,17,36
14-apr.-2017 18:47:27.463,-,14.65334415,3170.5,2.34375,17,36
14-apr.-2017 18:47:27.564,-,14.65334415,3170.5,2.34375,17,35
14-apr.-2017 18:47:27.665,-,14.60309982,3185,2.34375,17,35
14-apr.-2017 18:47:27.763,-,14.60309982,3185,2.34375,17,35
14-apr.-2017 18:47:27.863,-,14.60309982,3190.75,2.34375,17,36
14-apr.-2017 18:47:27.963,-,14.57797813,3190.75,2.34375,17,36
14-apr.-2017 18:47:28.062,-,14.57797813,3202.25,1.5625,17,36
14-apr.-2017 18:47:28.164,-,14.62104511,3202.25,1.5625,17,36
14-apr.-2017 18:47:28.263,-,14.62104511,3202.25,1.5625,17,35
14-apr.-2017 18:47:28.363,-,14.6318121,3214.5,1.5625,17,35
14-apr.-2017 18:47:28.463,-,14.6318121,3214.5,1.5625,17,35
14-apr.-2017 18:47:28.563,-,14.55285645,3214.5,1.5625,17,35
14-apr.-2017 18:47:28.664,-,14.55285645,3221.5,1.5625,17,36
14-apr.-2017 18:47:28.763,-,14.63539982,3221.5,1.5625,17,36
14-apr.-2017 18:47:28.863,-,14.63539982,3221.5,1.5625,17,35
14-apr.-2017 18:47:28.963,-,14.5205574,3240,1.5625,17,35
14-apr.-2017 18:47:29.064,-,14.5205574,3240,1.5625,17,35
14-apr.-2017 18:47:29.163,-,14.46672249,3240,1.5625,17,35
14-apr.-2017 18:47:29.263,-,14.68564415,3250,1.5625,17,35
14-apr.-2017 18:47:29.363,-,14.68564415,3250,1.5625,17,35
14-apr.-2017 18:47:29.463,-,14.68564415,3254.75,1.5625,17,35
14-apr.-2017 18:47:29.563,-,14.61027908,3254.75,1.5625,17,35
14-apr.-2017 18:47:29.663,-,14.61027908,3254.75,1.5625,17,35
14-apr.-2017 18:47:29.762,-,14.61027908,3254.75,1.5625,17,35
14-apr.-2017 18:47:29.862,-,14.68205452,3265.75,1.5625,17,35
14-apr.-2017 18:47:29.963,-,14.68205452,3265.75,1.5625,17,35
14-apr.-2017 18:47:30.063,-,14.68205452,3269.25,1.5625,17,35
14-apr.-2017 18:47:30.162,-,14.40571213,3269.25,1.5625,17,35
14-apr.-2017 18:47:30.262,-,14.66052151,3270.75,1.5625,17,35
14-apr.-2017 18:47:30.363,-,14.66052151,3270.75,1.5625,17,35
14-apr.-2017 18:47:30.463,-,14.58515644,3281.25,1.5625,17,35
14-apr.-2017 18:47:30.563,-,14.58515644,3281.25,1.5625,17,35
14-apr.-2017 18:47:30.663,-,14.58515644,3286.75,1.5625,17,35
14-apr.-2017 18:47:30.763,-,14.68205452,3286.75,1.5625,17,35
14-apr.-2017 18:47:30.863,-,14.56362247,3286.75,1.5625,17,35
14-apr.-2017 18:47:30.962,-,14.56362247,3299.25,1.5625,17,35
14-apr.-2017 18:47:31.063,-,14.56362247,3299.25,1.5625,17,36
14-apr.-2017 18:47:31.163,-,14.46313381,3310.75,1.5625,17,36
14-apr.-2017 18:47:31.263,-,14.46313381,3310.75,1.5625,16,36
14-apr.-2017 18:47:31.364,-,14.59233475,3310.75,1.5625,16,36
14-apr.-2017 18:47:31.463,-,14.59233475,3318.25,1.5625,16,36
14-apr.-2017 18:47:31.563,-,14.65693378,3318.25,1.5625,16,36
14-apr.-2017 18:47:31.663,-,14.65693378,3320,2.34375,16,36
14-apr.-2017 18:47:31.763,-,14.47748947,3320,2.34375,16,35
14-apr.-2017 18:47:31.862,-,14.6461668,3320,2.34375,16,35
14-apr.-2017 18:47:31.964,-,14.6461668,3328,2.34375,16,35
14-apr.-2017 18:47:32.063,-,14.70717716,3347,2.34375,16,36
14-apr.-2017 18:47:32.163,-,14.70717716,3347,2.34375,16,36
14-apr.-2017 18:47:32.263,-,14.70717716,3347,2.34375,16,36
14-apr.-2017 18:47:32.363,-,14.70717716,3337.25,2.34375,16,35
14-apr.-2017 18:47:32.463,-,14.59592342,3347,2.34375,16,35
14-apr.-2017 18:47:32.563,-,14.59592342,3347,2.34375,16,35
14-apr.-2017 18:47:32.663,-,14.48466778,3347,2.34375,16,35
14-apr.-2017 18:47:32.763,-,14.48466778,3364.5,2.34375,16,36
14-apr.-2017 18:47:32.863,-,14.62104511,3379.5,2.34375,16,36
14-apr.-2017 18:47:32.963,-,14.62104511,3379.5,2.34375,16,36
14-apr.-2017 18:47:33.063,-,14.49184608,3381.5,2.34375,16,35
14-apr.-2017 18:47:33.164,-,14.49184608,3393.5,2.34375,16,35
14-apr.-2017 18:47:33.263,-,14.49184608,3393.5,2.34375,16,36.5
14-apr.-2017 18:47:33.362,-,14.62104511,3393.5,2.34375,16,36.5
14-apr.-2017 18:47:33.463,-,14.49543476,3393.5,2.34375,16,36.5
14-apr.-2017 18:47:33.565,-,14.49543476,3393.5,2.34375,16,36.5
14-apr.-2017 18:47:33.663,-,14.49543476,3409.5,2.34375,16,36.5
14-apr.-2017 18:47:33.763,-,14.61027908,3417,2.34375,16,36.5
14-apr.-2017 18:47:33.863,-,14.61027908,3417,2.34375,16,37.5
14-apr.-2017 18:47:33.963,-,14.40212345,3408.25,2.34375,16,37.5
14-apr.-2017 18:47:34.063,-,14.43801212,3408.25,-0.78125,16,37.5
14-apr.-2017 18:47:34.165,-,14.43801212,3422.25,-0.78125,16,37.5
14-apr.-2017 18:47:34.263,-,14.62104511,3410.5,-0.78125,16,38
14-apr.-2017 18:47:34.362,-,14.62104511,3410.5,-0.78125,16,38
14-apr.-2017 18:47:34.463,-,14.62104511,3405.5,-0.78125,16,37.5
14-apr.-2017 18:47:34.563,-,14.43083477,3399,-0.78125,16,37.5
14-apr.-2017 18:47:34.663,-,14.43083477,3399,-0.78125,16,39
14-apr.-2017 18:47:34.762,-,14.54926777,3399,-0.78125,16,39
14-apr.-2017 18:47:34.863,-,14.54926777,3399,-0.78125,16,39
14-apr.-2017 18:47:34.963,-,14.85073185,3399,-0.78125,16,39
14-apr.-2017 18:47:35.063,-,14.85073185,3396.5,-0.78125,15,39
14-apr.-2017 18:47:35.164,-,14.61386681,3396.5,-0.78125,15,41
14-apr.-2017 18:47:35.263,-,14.61386681,3400.25,-0.78125,15,42
14-apr.-2017 18:47:35.363,-,14.61386681,3387.75,-0.78125,15,42
14-apr.-2017 18:47:35.464,-,14.61386681,3387.75,-0.78125,15,42
14-apr.-2017 18:47:35.563,-,14.55644512,3393.5,-0.78125,15,42
14-apr.-2017 18:47:35.664,-,14.55644512,3393.5,-0.78125,15,41
14-apr.-2017 18:47:35.763,-,14.45595646,3393.5,-0.78125,15,41
14-apr.-2017 18:47:35.862,-,14.40212345,3393.5,-0.78125,15,41
14-apr.-2017 18:47:35.963,-,14.40212345,3383.75,-0.78125,15,41
14-apr.-2017 18:47:36.063,-,14.29804707,3383.75,-0.78125,15,41
14-apr.-2017 18:47:36.163,-,14.29804707,3379.5,-0.78125,15,41
14-apr.-2017 18:47:36.264,-,14.29804707,3379.5,-0.78125,15,45
14-apr.-2017 18:47:36.362,-,14.25856876,3367.75,-0.78125,15,45
14-apr.-2017 18:47:36.466,-,14.25856876,3367.75,-0.78125,15,45
14-apr.-2017 18:47:36.563,-,14.21909142,3358.25,-0.78125,15,44
14-apr.-2017 18:47:36.663,-,14.46672249,3358.25,-0.78125,15,44
14-apr.-2017 18:47:36.762,-,14.46672249,3345.75,-0.78125,15,44
14-apr.-2017 18:47:36.862,-,14.97275352,3343.5,-0.78125,15,44
14-apr.-2017 18:47:36.962,-,14.92250919,3343.5,-0.78125,15,42.5
14-apr.-2017 18:47:37.065,-,14.92250919,3325.25,-0.78125,15,42
14-apr.-2017 18:47:37.162,-,14.92250919,3325.25,-0.78125,15,42
14-apr.-2017 18:47:37.263,-,14.92250919,3313.75,-0.78125,15,33.5
14-apr.-2017 18:47:37.363,-,13.23215294,3313.75,-0.78125,15,33.5
14-apr.-2017 18:47:37.463,-,13.23215294,3313.75,-0.78125,15,33.5
14-apr.-2017 18:47:37.563,-,14.14013577,3313.75,-0.78125,15,34.5
14-apr.-2017 18:47:37.663,-,14.14013577,3293.25,-0.78125,15,34.5
14-apr.-2017 18:47:37.763,-,14.70358849,3293.25,-0.78125,15,34.5
14-apr.-2017 18:47:37.863,-,14.70358849,3256,-0.78125,15,11
14-apr.-2017 18:47:37.964,-,14.81484318,3260.5,-0.78125,15,11
14-apr.-2017 18:47:38.063,-,15.13784122,3260.5,-0.78125,15,11
14-apr.-2017 18:47:38.163,-,15.13784122,3260.5,-0.78125,15,11
14-apr.-2017 18:47:38.263,-,15.00146484,3237.75,-0.78125,15,11
14-apr.-2017 18:47:38.362,-,15.00146484,3237.75,-0.78125,15,9
14-apr.-2017 18:47:38.462,-,29.39955139,3221,-0.78125,15,9
14-apr.-2017 18:47:38.564,-,29.39955139,3216.25,-0.78125,15,9
14-apr.-2017 18:47:38.664,-,29.39955139,3216.25,-0.78125,15,9
14-apr.-2017 18:47:38.762,-,29.39955139,3216.25,-0.78125,15,7.5
14-apr.-2017 18:47:38.863,-,29.39955139,3207.5,-0.78125,15,7.5
14-apr.-2017 18:47:38.963,-,29.39955139,3207.5,-0.78125,15,8
14-apr.-2017 18:47:39.064,-,29.39955139,3185.5,-0.78125,15,8
14-apr.-2017 18:47:39.163,-,29.39955139,3185.5,-0.78125,15,6.5
14-apr.-2017 18:47:39.263,-,29.39955139,3180.25,-0.78125,15,6.5
14-apr.-2017 18:47:39.362,-,29.39955139,3180.25,-0.78125,15,6.5
14-apr.-2017 18:47:39.463,-,29.39955139,3163.25,-0.78125,15,7.5
14-apr.-2017 18:47:39.563,-,29.39955139,3163.25,-0.78125,15,7.5
14-apr.-2017 18:47:39.664,-,29.39955139,3158.75,-0.78125,15,7.5
14-apr.-2017 18:47:39.763,-,29.39955139,3158.75,-0.78125,15,7.5
14-apr.-2017 18:47:39.865,-,29.39955139,3143,-0.78125,15,7.5
14-apr.-2017 18:47:39.963,-,29.39955139,3143,-0.78125,15,7.5
14-apr.-2017 18:47:40.064,-,29.39955139,3119.5,-0.78125,15,6.5
14-apr.-2017 18:47:40.164,-,29.39955139,3115.25,-0.78125,15,6.5
14-apr.-2017 18:47:40.264,-,29.39955139,3115.25,-0.78125,15,6.5
14-apr.-2017 18:47:40.364,-,29.39955139,3107.75,-0.78125,15,6.5
14-apr.-2017 18:47:40.462,-,29.39955139,3107.75,-0.78125,15,7.5
14-apr.-2017 18:47:40.563,-,29.39955139,3107.75,-0.78125,15,7.5
14-apr.-2017 18:47:40.663,-,29.39955139,3096.5,-0.78125,15,7.5
14-apr.-2017 18:47:40.764,-,29.39955139,3096.5,-0.78125,15,6.5
14-apr.-2017 18:47:40.863,-,29.39955139,3084.5,-0.78125,15,6.5
14-apr.-2017 18:47:40.963,-,29.39955139,3084.5,-0.78125,15,6
14-apr.-2017 18:47:41.063,-,29.39955139,3069.25,-0.78125,15,6
14-apr.-2017 18:47:41.163,-,29.39955139,3069.25,-0.78125,15,6
14-apr.-2017 18:47:41.263,-,29.39955139,3061,-0.78125,15,6
14-apr.-2017 18:47:41.362,-,29.39955139,3061,-0.78125,15,5
14-apr.-2017 18:47:41.462,-,29.39955139,3052.75,-0.78125,15,5
14-apr.-2017 18:47:41.564,-,29.39955139,3052.75,-0.78125,15,5
14-apr.-2017 18:47:41.663,-,29.39955139,3034.5,-0.78125,15,5
14-apr.-2017 18:47:41.762,-,29.39955139,3034.5,-0.78125,15,5
14-apr.-2017 18:47:41.862,-,29.39955139,3028.75,-0.78125,15,6
14-apr.-2017 18:47:41.962,-,29.39955139,3028.75,-0.78125,15,11
14-apr.-2017 18:47:42.066,-,29.39955139,3028.75,-0.78125,15,11
14-apr.-2017 18:47:42.163,-,29.39955139,3032.75,-0.78125,15,11
14-apr.-2017 18:47:42.263,-,16.84255409,3014,-0.78125,15,11
14-apr.-2017 18:47:42.362,-,16.84255409,3014,-0.78125,15,22.5
14-apr.-2017 18:47:42.462,-,14.34470177,3014,-0.78125,15,22.5
14-apr.-2017 18:47:42.562,-,14.34470177,3021.5,-0.78125,15,22.5
14-apr.-2017 18:47:42.666,-,14.34470177,3021.5,-0.78125,15,31.5
14-apr.-2017 18:47:42.763,-,13.57668495,3018,-0.78125,15,31.5
14-apr.-2017 18:47:42.863,-,13.57668495,3018,-0.78125,15,33.5
14-apr.-2017 18:47:42.963,-,13.60898495,3021,-0.78125,15,33.5
14-apr.-2017 18:47:43.064,-,13.60898495,3021,-0.78125,15,39
14-apr.-2017 18:47:43.163,-,13.64128304,3020,-0.78125,15,39
14-apr.-2017 18:47:43.263,-,13.76689434,3015.5,-0.78125,15,39
14-apr.-2017 18:47:43.363,-,13.76689434,3015.5,-0.78125,15,42
14-apr.-2017 18:47:43.464,-,13.80278397,3012.25,-0.78125,15,40.5
14-apr.-2017 18:47:43.562,-,13.80278397,3012.25,-0.78125,15,40.5
14-apr.-2017 18:47:43.664,-,13.80278397,3007.5,-0.78125,15,44
14-apr.-2017 18:47:43.763,-,13.98222637,3007.5,-0.78125,15,44
14-apr.-2017 18:47:43.864,-,13.98222637,3007.5,-0.78125,15,44
14-apr.-2017 18:47:43.963,-,13.93557072,3007.5,-0.78125,15,48
14-apr.-2017 18:47:44.063,-,13.93557072,3005.5,-0.78125,15,48
14-apr.-2017 18:47:44.163,-,13.93557072,3005.5,-0.78125,15,48
14-apr.-2017 18:47:44.263,-,14.00734901,2998.25,-0.78125,15,48
14-apr.-2017 18:47:44.364,-,14.08989239,2998.25,-0.78125,15,46.5
14-apr.-2017 18:47:44.463,-,14.08989239,3003.25,-0.78125,15,46.5
14-apr.-2017 18:47:44.563,-,14.08989239,3003.25,-0.78125,15,46.5
14-apr.-2017 18:47:44.664,-,14.08989239,2997.75,-0.78125,15,45.5
14-apr.-2017 18:47:44.762,-,14.22626972,2995.75,-0.78125,15,45.5
14-apr.-2017 18:47:44.863,-,14.22626972,2995.75,-0.78125,15,45.5
14-apr.-2017 18:47:44.963,-,14.15808105,2995.75,-0.78125,15,45.5
14-apr.-2017 18:47:45.064,-,14.15808105,2995.75,-0.78125,15,45.5
14-apr.-2017 18:47:45.164,-,13.96787071,2995.75,-0.78125,15,45.5
14-apr.-2017 18:47:45.263,-,13.96787071,2998.5,-0.78125,15,45
14-apr.-2017 18:47:45.364,-,14.06835938,2998.5,-0.78125,15,45
14-apr.-2017 18:47:45.465,-,14.03605938,2998.5,-0.78125,15,43.5
14-apr.-2017 18:47:45.565,-,14.03605938,2995.75,-0.78125,15,43.5
14-apr.-2017 18:47:45.663,-,14.12578201,2978.5,-0.78125,15,43.5
14-apr.-2017 18:47:45.763,-,14.12578201,2978.5,-0.78125,15,43.5
14-apr.-2017 18:47:45.862,-,14.05041409,2969.75,-0.78125,15,43.5
14-apr.-2017 18:47:45.963,-,14.05041409,2969.75,-0.78125,15,42.5
14-apr.-2017 18:47:46.063,-,14.05041409,2982.5,-0.78125,15,42
14-apr.-2017 18:47:46.165,-,14.01811504,2982.5,-0.78125,15,42
14-apr.-2017 18:47:46.263,-,14.01811504,2981,-0.78125,15,42.5
14-apr.-2017 18:47:46.363,-,14.01811504,2981,-0.78125,15,42.5
14-apr.-2017 18:47:46.464,-,13.94992638,2965.75,-0.78125,15,42.5
14-apr.-2017 18:47:46.564,-,14.3231678,2965.75,-0.78125,15,43.5
14-apr.-2017 18:47:46.664,-,14.3231678,2984,-0.78125,15,42.5
14-apr.-2017 18:47:46.763,-,14.3231678,2984,-0.78125,15,42.5
14-apr.-2017 18:47:46.863,-,14.3231678,2979.5,-0.78125,15,42.5
14-apr.-2017 18:47:46.964,-,14.41289043,2979.5,-0.78125,15,42.5
14-apr.-2017 18:47:47.063,-,14.41289043,2965.75,-0.78125,15,42.5
14-apr.-2017 18:47:47.163,-,14.59233475,2979.25,-0.78125,15,42.5
14-apr.-2017 18:47:47.263,-,14.59233475,2979.25,-0.78125,15,42.5
14-apr.-2017 18:47:47.362,-,14.69999981,2979.25,-0.78125,15,42.5
14-apr.-2017 18:47:47.463,-,14.74665546,2979.25,-0.78125,15,42.5
14-apr.-2017 18:47:47.562,-,14.74665546,2978.25,-0.78125,15,42.5
14-apr.-2017 18:47:47.663,-,14.74665546,2978.25,-0.78125,15,42.5
14-apr.-2017 18:47:47.762,-,14.95122051,2978.25,-0.78125,15,42.5
14-apr.-2017 18:47:47.863,-,14.95122051,2981.5,-0.78125,15,41
14-apr.-2017 18:47:47.963,-,14.78972149,2981.5,-0.78125,15,41
14-apr.-2017 18:47:48.063,-,14.78972149,2981.5,-0.78125,15,40.5
14-apr.-2017 18:47:48.162,-,14.88303185,2993.5,-0.78125,15,40.5
14-apr.-2017 18:47:48.263,-,14.87226582,2993.5,-0.78125,15,40.5
14-apr.-2017 18:47:48.363,-,14.87226582,2975,-0.78125,15,39.5
14-apr.-2017 18:47:48.463,-,14.47390079,3001,-0.78125,15,39
14-apr.-2017 18:47:48.562,-,14.47390079,3001,-0.78125,15,39
14-apr.-2017 18:47:48.666,-,14.47390079,2984.5,-0.78125,15,39
14-apr.-2017 18:47:48.762,-,14.49543476,2983.5,-0.78125,15,39
14-apr.-2017 18:47:48.862,-,14.49543476,2983.5,-0.78125,15,38
14-apr.-2017 18:47:48.964,-,14.49543476,2983.5,-0.78125,15,38
14-apr.-2017 18:47:49.065,-,14.58156681,2989,-0.78125,15,38
14-apr.-2017 18:47:49.163,-,14.58156681,2989,-0.78125,15,38
14-apr.-2017 18:47:49.262,-,14.58156681,2978.25,-0.78125,15,39
14-apr.-2017 18:47:49.363,-,14.57797813,2978.25,-0.78125,15,39
14-apr.-2017 18:47:49.463,-,14.5600338,2997,-0.78125,15,37.5
14-apr.-2017 18:47:49.562,-,14.5600338,2997,-0.78125,15,37.5
14-apr.-2017 18:47:49.665,-,14.78613186,2989.5,-0.78125,15,37.5
14-apr.-2017 18:47:49.763,-,14.78613186,2989.5,-0.78125,15,36.5
14-apr.-2017 18:47:49.863,-,14.66052151,2987.5,-0.78125,15,36.5
14-apr.-2017 18:47:49.963,-,14.66052151,2990.75,-0.78125,15,36.5
14-apr.-2017 18:47:50.063,-,14.66052151,2990.75,-0.78125,15,36
14-apr.-2017 18:47:50.163,-,14.6784668,2990.75,-0.78125,15,36
14-apr.-2017 18:47:50.262,-,14.6784668,2990.75,-0.78125,15,35
14-apr.-2017 18:47:50.362,-,14.61745548,3000.25,-0.78125,15,35
14-apr.-2017 18:47:50.463,-,14.61745548,3000.25,-0.78125,15,36
14-apr.-2017 18:47:50.564,-,14.6318121,2995,-0.78125,15,36
14-apr.-2017 18:47:50.663,-,14.6318121,2995,-0.78125,15,36.5
14-apr.-2017 18:47:50.762,-,14.53491211,2989.5,-0.78125,15,36.5
14-apr.-2017 18:47:50.863,-,14.53491211,2989.5,-0.78125,15,39
14-apr.-2017 18:47:50.963,-,14.3626461,3010.75,-0.78125,15,40.5
14-apr.-2017 18:47:51.062,-,14.10783672,3010.75,-0.78125,15,40.5
14-apr.-2017 18:47:51.163,-,14.10783672,2996,-0.78125,15,40.5
14-apr.-2017 18:47:51.263,-,14.12219143,2997.5,-0.78125,15,40.5
14-apr.-2017 18:47:51.363,-,14.12219143,2997.5,-0.78125,15,42
14-apr.-2017 18:47:51.463,-,14.12219143,2997.5,-0.78125,15,42
14-apr.-2017 18:47:51.563,-,14.50978947,2996.5,-0.78125,15,42
14-apr.-2017 18:47:51.663,-,14.50978947,2996.5,-0.78125,15,44
14-apr.-2017 18:47:51.763,-,15.03017521,2999.75,-0.78125,15,44
14-apr.-2017 18:47:51.863,-,15.03017521,2999.75,-0.78125,15,43.5
14-apr.-2017 18:47:51.964,-,14.87585354,2999.25,-0.78125,15,43.5
14-apr.-2017 18:47:52.063,-,14.87585354,2999.25,-0.78125,15,44
14-apr.-2017 18:47:52.163,-,14.77177715,2999.25,-0.78125,15,44
14-apr.-2017 18:47:52.262,-,14.77177715,3000.25,-0.78125,15,43.5
14-apr.-2017 18:47:52.363,-,15.0086422,3002.5,-0.78125,15,43.5
14-apr.-2017 18:47:52.463,-,14.81843281,3002.5,-0.78125,15,43.5
14-apr.-2017 18:47:52.563,-,14.81843281,3002.5,-0.78125,15,43.5
14-apr.-2017 18:47:52.666,-,14.57797813,2996,-0.78125,15,43.5
