Device Time, Accelerator PedalPosition F(%),Air Fuel Ratio(Measured)(:1),Engine RPM(rpm),Fuel Trim Bank 1 Long Term(%),Intake Air Temperature(°C),Timing Advance(°)
14-apr.-2017 18:48:21.963,-,14.10065937,3733,-0.78125,24,43.5
14-apr.-2017 18:48:22.062,-,14.00017071,3733,-0.78125,24,42.5
14-apr.-2017 18:48:22.163,-,14.00017071,3733,-0.78125,24,42.5
14-apr.-2017 18:48:22.264,-,14.00017071,3733,-0.78125,24,42.5
14-apr.-2017 18:48:22.363,-,14.09348106,3723.5,-0.78125,24,42.5
14-apr.-2017 18:48:22.463,-,14.31240177,3723.5,-0.78125,24,42.5
14-apr.-2017 18:48:22.563,-,14.31240177,3723.5,-0.78125,24,43.5
14-apr.-2017 18:48:22.665,-,14.46672249,3723.5,-0.78125,24,43.5
14-apr.-2017 18:48:22.762,-,14.46672249,3718.5,-0.78125,24,43.5
14-apr.-2017 18:48:22.863,-,14.59233475,3694.75,-0.78125,24,43.5
14-apr.-2017 18:48:22.962,-,14.59233475,3694.75,-0.78125,24,42.5
14-apr.-2017 18:48:23.063,-,14.2765131,3691.5,-0.78125,24,45
14-apr.-2017 18:48:23.162,-,14.2765131,3691.5,-0.78125,24,45
14-apr.-2017 18:48:23.263,-,14.2765131,3666.75,-0.78125,24,44
14-apr.-2017 18:48:23.362,-,14.12578201,3657,-0.78125,24,44
14-apr.-2017 18:48:23.463,-,14.12578201,3657,-0.78125,24,44
14-apr.-2017 18:48:23.563,-,14.12578201,3657,-0.78125,24,43.5
14-apr.-2017 18:48:23.663,-,14.81843281,3648,-0.78125,24,43.5
14-apr.-2017 18:48:23.763,-,14.81843281,3648,-0.78125,23,43.5
14-apr.-2017 18:48:23.863,-,14.68923187,3637.75,-0.78125,23,43.5
14-apr.-2017 18:48:23.963,-,14.83996487,3637.75,-0.78125,23,43.5
14-apr.-2017 18:48:24.063,-,14.83996487,3620.5,-0.78125,23,43.5
14-apr.-2017 18:48:24.163,-,14.83996487,3613,-0.78125,23,43.5
14-apr.-2017 18:48:24.263,-,14.83996487,3613,-0.78125,23,43.5
14-apr.-2017 18:48:24.362,-,14.87585354,3613,-0.78125,23,43.5
14-apr.-2017 18:48:24.464,-,14.87585354,3613,-0.78125,23,33.5
14-apr.-2017 18:48:24.563,-,13.76330471,3583.5,-0.78125,23,33.5
14-apr.-2017 18:48:24.664,-,15.27780724,3583.5,-0.78125,23,39
14-apr.-2017 18:48:24.763,-,15.27780724,3583.5,-0.78125,23,39
14-apr.-2017 18:48:24.863,-,15.27780724,3586.25,-0.78125,23,41
14-apr.-2017 18:48:24.963,-,15.2993412,3571.25,-0.78125,23,41
14-apr.-2017 18:48:25.064,-,15.2993412,3571.25,-0.78125,22,41
14-apr.-2017 18:48:25.163,-,14.78613186,3571.25,-0.78125,22,41
14-apr.-2017 18:48:25.263,-,14.25139236,3555,-0.78125,22,41
14-apr.-2017 18:48:25.363,-,14.25139236,3555,-0.78125,22,41
14-apr.-2017 18:48:25.464,-,14.18320274,3547.5,-0.78125,22,42
14-apr.-2017 18:48:25.563,-,14.18320274,3547.5,-0.78125,22,42
14-apr.-2017 18:48:25.664,-,14.18320274,3538,-0.78125,22,42
14-apr.-2017 18:48:25.763,-,14.53132343,3538,-0.78125,22,42
14-apr.-2017 18:48:25.862,-,14.53132343,3520,-0.78125,22,42
14-apr.-2017 18:48:25.963,-,14.82561016,3520,-0.78125,22,42
14-apr.-2017 18:48:26.064,-,14.82561016,3520,-0.78125,22,42
14-apr.-2017 18:48:26.163,-,14.39853477,3520,-0.78125,22,42
14-apr.-2017 18:48:26.263,-,14.39853477,3508.25,-0.78125,21,42
14-apr.-2017 18:48:26.363,-,14.39853477,3508.25,-0.78125,21,43.5
14-apr.-2017 18:48:26.463,-,14.97993183,3498.25,-0.78125,21,47
14-apr.-2017 18:48:26.563,-,14.97993183,3498.25,-0.78125,21,47
14-apr.-2017 18:48:26.663,-,14.97993183,3498.25,-0.78125,21,46.5
14-apr.-2017 18:48:26.763,-,14.93327618,3498.25,-0.78125,21,46.5
14-apr.-2017 18:48:26.863,-,14.73588848,3498.25,-0.78125,21,46.5
14-apr.-2017 18:48:26.963,-,14.73588848,3486.75,-0.78125,21,45.5
14-apr.-2017 18:48:27.063,-,14.6318121,3486.75,-0.78125,21,45.5
14-apr.-2017 18:48:27.162,-,14.6318121,3478.75,-0.78125,21,45.5
14-apr.-2017 18:48:27.262,-,14.90815449,3478.75,-0.78125,21,45.5
14-apr.-2017 18:48:27.363,-,14.90815449,3471.25,-0.78125,21,45.5
14-apr.-2017 18:48:27.464,-,14.90815449,3471.25,-0.78125,21,46.5
14-apr.-2017 18:48:27.563,-,14.86149883,3463.5,-0.78125,21,46.5
14-apr.-2017 18:48:27.663,-,14.86149883,3463.5,-0.78125,21,46.5
14-apr.-2017 18:48:27.762,-,14.55644512,3458.25,-0.78125,21,46.5
14-apr.-2017 18:48:27.862,-,14.64257717,3458.25,-0.78125,21,46.5
14-apr.-2017 18:48:27.962,-,14.64257717,3442.5,-0.78125,21,46.5
14-apr.-2017 18:48:28.062,-,14.87585354,3442.5,-0.78125,21,46.5
14-apr.-2017 18:48:28.163,-,14.87585354,3438.75,-0.78125,21,46.5
14-apr.-2017 18:48:28.263,-,14.83278751,3428.75,-0.78125,21,46.5
14-apr.-2017 18:48:28.363,-,14.49902248,3428.75,-0.78125,21,45.5
14-apr.-2017 18:48:28.463,-,14.49902248,3422.75,-0.78125,21,46.5
14-apr.-2017 18:48:28.563,-,14.49902248,3422.75,-0.78125,21,46.5
14-apr.-2017 18:48:28.663,-,14.49902248,3403.5,-0.78125,21,47
14-apr.-2017 18:48:28.762,-,14.17243576,3403.5,-0.78125,21,47
14-apr.-2017 18:48:28.863,-,14.17243576,3382,-0.78125,21,43.5
14-apr.-2017 18:48:28.963,-,14.17243576,3382,-0.78125,21,43.5
14-apr.-2017 18:48:29.063,-,14.17243576,3366,-0.78125,21,39.5
14-apr.-2017 18:48:29.162,-,14.97275352,3356.5,-0.78125,21,39.5
14-apr.-2017 18:48:29.263,-,14.97275352,3356.5,-0.78125,21,39.5
14-apr.-2017 18:48:29.363,-,15.13066387,3356.5,-0.78125,21,39.5
14-apr.-2017 18:48:29.463,-,15.01940823,3356.5,-0.78125,21,39.5
14-apr.-2017 18:48:29.563,-,15.01940823,3354.25,-0.78125,21,39.5
14-apr.-2017 18:48:29.663,-,14.90456581,3340.25,-0.78125,21,39.5
14-apr.-2017 18:48:29.763,-,14.90456581,3340.25,-0.78125,21,39.5
14-apr.-2017 18:48:29.863,-,14.90456581,3324.25,-0.78125,21,39.5
14-apr.-2017 18:48:29.963,-,14.90456581,3324.25,-0.78125,21,42
14-apr.-2017 18:48:30.063,-,14.41647911,3321.75,-0.78125,21,42
14-apr.-2017 18:48:30.163,-,14.41647911,3321.75,-0.78125,20,41
14-apr.-2017 18:48:30.263,-,14.27292538,3316.75,-0.78125,20,41
14-apr.-2017 18:48:30.363,-,14.27292538,3316.75,-0.78125,20,42
14-apr.-2017 18:48:30.463,-,15.00146484,3299,-0.78125,20,39.5
14-apr.-2017 18:48:30.563,-,15.05529785,3299,-0.78125,20,39.5
14-apr.-2017 18:48:30.665,-,15.05529785,3265.25,-0.78125,20,36.5
14-apr.-2017 18:48:30.762,-,15.05529785,3265.25,-0.78125,20,36.5
14-apr.-2017 18:48:30.862,-,15.05529785,3253.5,-0.78125,20,34.5
14-apr.-2017 18:48:30.965,-,14.74665546,3228.5,-0.78125,20,34.5
14-apr.-2017 18:48:31.066,-,14.52414513,3228.5,-0.78125,20,34.5
14-apr.-2017 18:48:31.163,-,14.52414513,3228.5,-0.78125,20,34.5
14-apr.-2017 18:48:31.263,-,14.52414513,3228.5,-0.78125,20,34.5
14-apr.-2017 18:48:31.363,-,14.59951115,3230.25,-0.78125,20,34.5
14-apr.-2017 18:48:31.462,-,14.5205574,3230.25,-0.78125,20,34.5
14-apr.-2017 18:48:31.563,-,14.5205574,3225.75,-0.78125,20,34.5
14-apr.-2017 18:48:31.664,-,14.12936974,3219.75,-0.78125,20,34.5
14-apr.-2017 18:48:31.763,-,14.35905647,3219.75,-0.78125,20,34.5
14-apr.-2017 18:48:31.862,-,14.35905647,3214.5,-0.78125,20,38
14-apr.-2017 18:48:31.963,-,15.10554218,3214.5,-0.78125,20,38
14-apr.-2017 18:48:32.063,-,15.10554218,3209.5,-0.78125,20,37.5
14-apr.-2017 18:48:32.163,-,15.10554218,3200,-0.78125,20,37.5
14-apr.-2017 18:48:32.263,-,15.10554218,3200,-0.78125,20,39.5
14-apr.-2017 18:48:32.365,-,14.95839882,3200,-0.78125,20,39.5
14-apr.-2017 18:48:32.464,-,14.95839882,3200,-0.78125,20,39.5
14-apr.-2017 18:48:32.563,-,14.96916485,3200,-0.78125,20,39.5
14-apr.-2017 18:48:32.663,-,14.96916485,3201.25,-0.78125,20,41
14-apr.-2017 18:48:32.763,-,14.87585354,3201.25,-0.78125,20,41
14-apr.-2017 18:48:32.862,-,14.87585354,3196.75,-0.78125,20,47
14-apr.-2017 18:48:32.963,-,14.87585354,3196.75,-0.78125,20,47
14-apr.-2017 18:48:33.063,-,14.87585354,3199.75,-0.78125,20,46.5
14-apr.-2017 18:48:33.163,-,14.81484318,3191,-0.78125,20,46.5
14-apr.-2017 18:48:33.263,-,14.45595646,3191,-0.78125,20,46.5
14-apr.-2017 18:48:33.363,-,14.45595646,3191,-0.78125,20,46.5
14-apr.-2017 18:48:33.463,-,14.82202148,3191,-0.78125,20,46.5
14-apr.-2017 18:48:33.563,-,14.82202148,3195.25,-0.78125,20,46.5
14-apr.-2017 18:48:33.663,-,15.00146484,3195.25,-0.78125,20,46.5
14-apr.-2017 18:48:33.763,-,15.00146484,3192.25,-0.78125,20,46.5
14-apr.-2017 18:48:33.863,-,15.00146484,3192.25,-0.78125,20,46.5
14-apr.-2017 18:48:33.963,-,15.05888653,3187,-0.78125,19,46.5
14-apr.-2017 18:48:34.063,-,15.05888653,3187,-0.78125,19,46.5
14-apr.-2017 18:48:34.163,-,14.88662052,3178,-0.78125,19,45.5
14-apr.-2017 18:48:34.264,-,14.56362247,3178,-0.78125,19,45.5
14-apr.-2017 18:48:34.363,-,14.56362247,3177.25,-0.78125,19,45.5
14-apr.-2017 18:48:34.463,-,14.68923187,3169.75,-0.78125,19,45.5
14-apr.-2017 18:48:34.563,-,14.68923187,3166.75,-0.78125,19,45.5
14-apr.-2017 18:48:34.663,-,14.68923187,3166.75,-0.78125,19,45.5
14-apr.-2017 18:48:34.763,-,14.86149883,3159.25,-0.78125,19,45.5
14-apr.-2017 18:48:34.863,-,14.53132343,3159.25,-0.78125,19,45.5
14-apr.-2017 18:48:34.963,-,14.53132343,3159.25,-0.78125,19,45.5
14-apr.-2017 18:48:35.063,-,14.53132343,3159.25,-0.78125,19,45.5
14-apr.-2017 18:48:35.163,-,14.5133791,3146,-0.78125,19,45.5
14-apr.-2017 18:48:35.264,-,14.88662052,3146,-0.78125,19,46.5
14-apr.-2017 18:48:35.363,-,14.88662052,3129.5,-0.78125,19,46.5
14-apr.-2017 18:48:35.462,-,14.88662052,3129.5,-0.78125,19,46.5
14-apr.-2017 18:48:35.562,-,14.84714413,3107.5,-0.78125,19,47
14-apr.-2017 18:48:35.663,-,14.28369141,3107.5,-0.78125,19,47
14-apr.-2017 18:48:35.763,-,14.28369141,3095,-0.78125,19,47
14-apr.-2017 18:48:35.862,-,14.09706974,3087.75,-0.78125,19,47
14-apr.-2017 18:48:35.963,-,14.09706974,3087.75,-0.78125,19,40.5
14-apr.-2017 18:48:36.063,-,14.71435547,3080.5,-0.78125,19,40.5
14-apr.-2017 18:48:36.162,-,14.71435547,3080.5,-0.78125,19,36
14-apr.-2017 18:48:36.263,-,14.97275352,3080.5,-0.78125,19,36
14-apr.-2017 18:48:36.363,-,14.97275352,3066.25,-0.78125,19,34.5
14-apr.-2017 18:48:36.463,-,14.3626461,3066.25,-0.78125,19,34.5
14-apr.-2017 18:48:36.563,-,14.3626461,3059,-0.78125,19,34.5
14-apr.-2017 18:48:36.663,-,14.1437254,3046.75,-0.78125,19,34.5
14-apr.-2017 18:48:36.763,-,14.1437254,3046.75,-0.78125,18,35
14-apr.-2017 18:48:36.862,-,14.15090275,3029,-0.78125,18,35
14-apr.-2017 18:48:36.962,-,14.15090275,3029,-0.78125,18,35
14-apr.-2017 18:48:37.063,-,14.69999981,2867.5,-0.78125,18,35
14-apr.-2017 18:48:37.163,-,14.85073185,2867.5,-0.78125,18,35
14-apr.-2017 18:48:37.263,-,14.85073185,2682,-0.78125,18,35
14-apr.-2017 18:48:37.362,-,14.85073185,2542.25,-0.78125,18,35
14-apr.-2017 18:48:37.462,-,14.85073185,2542.25,-0.78125,18,36
14-apr.-2017 18:48:37.563,-,14.85073185,2542.25,-0.78125,18,36
14-apr.-2017 18:48:37.664,-,14.49902248,2498.75,-0.78125,18,36
14-apr.-2017 18:48:37.763,-,14.71076679,2498.75,-0.78125,18,34.5
14-apr.-2017 18:48:37.863,-,14.71076679,2490.5,-0.78125,18,34.5
14-apr.-2017 18:48:37.963,-,14.89379883,2490.5,-0.78125,18,34.5
14-apr.-2017 18:48:38.063,-,14.89379883,2490.5,-0.78125,18,34.5
14-apr.-2017 18:48:38.163,-,14.63898945,2479.75,-0.78125,18,33.5
14-apr.-2017 18:48:38.263,-,14.80407715,2479.75,-0.78125,18,33.5
14-apr.-2017 18:48:38.363,-,14.80407715,2466,-0.78125,18,33.5
14-apr.-2017 18:48:38.462,-,14.68564415,2466,-0.78125,18,33.5
14-apr.-2017 18:48:38.563,-,14.68564415,2459.75,-0.78125,18,33.5
14-apr.-2017 18:48:38.663,-,14.58515644,2447.5,-0.78125,18,33.5
14-apr.-2017 18:48:38.763,-,14.58515644,2447.5,-0.78125,18,34.5
14-apr.-2017 18:48:38.862,-,14.47748947,2447.5,-0.78125,18,34.5
14-apr.-2017 18:48:38.962,-,14.47748947,2433.5,-0.78125,18,34.5
14-apr.-2017 18:48:39.065,-,14.53491211,2433.5,-0.78125,18,34.5
14-apr.-2017 18:48:39.165,-,14.53491211,2430.25,-0.78125,18,34.5
14-apr.-2017 18:48:39.263,-,14.59951115,2361.75,-0.78125,18,34.5
14-apr.-2017 18:48:39.362,-,14.59951115,2361.75,-0.78125,18,17
14-apr.-2017 18:48:39.463,-,14.98710918,2361.75,-0.78125,18,17
14-apr.-2017 18:48:39.564,-,14.98710918,2353,-0.78125,18,15.5
14-apr.-2017 18:48:39.663,-,15.1737299,2353,-0.78125,18,15.5
14-apr.-2017 18:48:39.763,-,15.1737299,2351,-0.78125,18,15.5
14-apr.-2017 18:48:39.862,-,15.05529785,2290.75,-0.78125,18,15.5
14-apr.-2017 18:48:39.963,-,15.05529785,2290.75,-0.78125,18,14
14-apr.-2017 18:48:40.063,-,29.14877892,2290.75,-0.78125,18,14
14-apr.-2017 18:48:40.164,-,29.14877892,2271.25,-0.78125,18,11
14-apr.-2017 18:48:40.263,-,29.39955139,2271.25,-0.78125,18,11
14-apr.-2017 18:48:40.368,-,29.39955139,2258.5,-0.78125,18,11
14-apr.-2017 18:48:40.463,-,29.39955139,2258.5,-0.78125,18,11
14-apr.-2017 18:48:40.562,-,29.39955139,2258.5,-0.78125,18,11
14-apr.-2017 18:48:40.662,-,29.39955139,2236.5,-0.78125,18,11
14-apr.-2017 18:48:40.761,-,29.39955139,2236.5,-0.78125,18,11
14-apr.-2017 18:48:40.862,-,29.39955139,2236.5,-0.78125,18,11
14-apr.-2017 18:48:40.962,-,29.39955139,2236.5,-0.78125,18,11
14-apr.-2017 18:48:41.062,-,29.39955139,2236.5,-0.78125,18,11
14-apr.-2017 18:48:41.161,-,29.39955139,2236.5,-0.78125,18,12
14-apr.-2017 18:48:41.262,-,29.39955139,2236.5,-0.78125,18,12
14-apr.-2017 18:48:41.362,-,29.39955139,2206.5,-0.78125,18,12
14-apr.-2017 18:48:41.462,-,29.39955139,2206.5,-0.78125,18,12.5
14-apr.-2017 18:48:41.562,-,29.39955139,2206.5,-0.78125,18,12.5
14-apr.-2017 18:48:41.662,-,29.39955139,2212.75,-0.78125,18,13.5
14-apr.-2017 18:48:41.762,-,29.39955139,2212.75,-0.78125,18,13.5
14-apr.-2017 18:48:41.863,-,29.39955139,2212.75,-0.78125,18,13.5
14-apr.-2017 18:48:41.962,-,29.39955139,2212.75,-0.78125,18,13.5
14-apr.-2017 18:48:42.062,-,29.39955139,2260.75,-0.78125,18,15
14-apr.-2017 18:48:42.164,-,29.39955139,2281.5,-0.78125,18,15
14-apr.-2017 18:48:42.262,-,29.39955139,2281.5,-0.78125,18,14
14-apr.-2017 18:48:42.364,-,29.39955139,2281.5,-0.78125,18,14
14-apr.-2017 18:48:42.463,-,29.39955139,2279,-0.78125,18,14
14-apr.-2017 18:48:42.563,-,29.39955139,2279,-0.78125,18,14
14-apr.-2017 18:48:42.663,-,29.39955139,2279,-0.78125,18,13.5
14-apr.-2017 18:48:42.763,-,29.39955139,2279,-0.78125,18,13.5
14-apr.-2017 18:48:42.863,-,29.39955139,2279,-0.78125,18,13.5
14-apr.-2017 18:48:42.963,-,29.39955139,2246.25,-0.78125,18,12
14-apr.-2017 18:48:43.062,-,29.39955139,2246.25,-0.78125,18,12
14-apr.-2017 18:48:43.162,-,29.39955139,2246.25,-0.78125,18,12
14-apr.-2017 18:48:43.261,-,29.39955139,2247,-0.78125,18,12
14-apr.-2017 18:48:43.382,-,29.39955139,2247,-0.78125,18,12
14-apr.-2017 18:48:43.463,-,29.39955139,2247,-0.78125,18,12
14-apr.-2017 18:48:43.561,-,29.39955139,2209.75,-0.78125,18,12
14-apr.-2017 18:48:43.662,-,29.39955139,2209.75,-0.78125,18,12
14-apr.-2017 18:48:43.762,-,29.39955139,2209.75,-0.78125,18,12
14-apr.-2017 18:48:43.862,-,29.39955139,2213.75,-0.78125,18,12
14-apr.-2017 18:48:43.962,-,29.39955139,2213.75,-0.78125,18,12.5
14-apr.-2017 18:48:44.062,-,29.39955139,2208,-0.78125,18,12.5
14-apr.-2017 18:48:44.161,-,29.39955139,2208,-0.78125,18,12.5
14-apr.-2017 18:48:44.261,-,29.39955139,2208,-0.78125,18,13.5
14-apr.-2017 18:48:44.362,-,29.39955139,2187.25,-0.78125,18,13.5
14-apr.-2017 18:48:44.462,-,29.39955139,2187.25,-0.78125,18,13.5
14-apr.-2017 18:48:44.563,-,29.39955139,2183.75,-0.78125,18,12.5
14-apr.-2017 18:48:44.662,-,29.39955139,2180,-0.78125,18,12.5
14-apr.-2017 18:48:44.762,-,29.39955139,2180,-0.78125,18,12.5
14-apr.-2017 18:48:44.862,-,29.39955139,2159.5,-0.78125,18,12.5
14-apr.-2017 18:48:44.964,-,29.39955139,2159.5,-0.78125,18,12.5
14-apr.-2017 18:48:45.062,-,29.39955139,2159.5,-0.78125,18,12.5
14-apr.-2017 18:48:45.162,-,29.39955139,2153,-0.78125,18,13.5
14-apr.-2017 18:48:45.263,-,29.39955139,2153,-0.78125,18,13.5
14-apr.-2017 18:48:45.363,-,29.39955139,2153,-0.78125,18,13.5
14-apr.-2017 18:48:45.462,-,29.39955139,2142,-0.78125,18,13.5
14-apr.-2017 18:48:45.564,-,29.39955139,2142,-0.78125,18,13.5
14-apr.-2017 18:48:45.662,-,29.39955139,2142,-0.78125,18,13.5
14-apr.-2017 18:48:45.762,-,29.39955139,2130.25,-0.78125,18,13.5
14-apr.-2017 18:48:45.862,-,29.39955139,2130.25,-0.78125,18,15
14-apr.-2017 18:48:45.962,-,29.39955139,2121.75,-0.78125,18,15
14-apr.-2017 18:48:46.061,-,29.39955139,2121.75,-0.78125,18,18.5
14-apr.-2017 18:48:46.162,-,29.39955139,2121.75,-0.78125,18,21.5
14-apr.-2017 18:48:46.263,-,24.26074219,2122,-0.78125,18,21.5
14-apr.-2017 18:48:46.362,-,16.35805702,2122.75,-0.78125,18,21.5
14-apr.-2017 18:48:46.461,-,16.35805702,2122.75,-0.78125,18,25.5
14-apr.-2017 18:48:46.563,-,16.35805702,2122.75,-0.78125,18,25.5
14-apr.-2017 18:48:46.663,-,16.35805702,2122.75,-0.78125,18,25.5
14-apr.-2017 18:48:46.762,-,16.35805702,2122.75,-0.78125,18,28.5
14-apr.-2017 18:48:46.863,-,16.35805702,2122.75,-0.78125,18,28.5
14-apr.-2017 18:48:46.964,-,13.98222637,2110.75,-0.78125,18,28.5
14-apr.-2017 18:48:47.065,-,13.98222637,2110.75,-0.78125,18,30.5
14-apr.-2017 18:48:47.162,-,13.73818398,2092.75,-0.78125,18,30.5
14-apr.-2017 18:48:47.264,-,13.73818398,2092.75,-0.78125,18,32
14-apr.-2017 18:48:47.363,-,13.48696232,2068.75,-0.78125,18,32
14-apr.-2017 18:48:47.463,-,13.49414062,2068.75,-0.78125,18,31.5
14-apr.-2017 18:48:47.564,-,13.49414062,2068.75,-0.78125,18,31.5
14-apr.-2017 18:48:47.663,-,13.32905293,2055.75,-0.78125,18,31.5
14-apr.-2017 18:48:47.763,-,13.32905293,2055.75,-0.78125,18,32
14-apr.-2017 18:48:47.863,-,13.27880764,2055.75,-0.78125,18,32
14-apr.-2017 18:48:47.963,-,13.27880764,2053.75,-0.78125,18,33.5
14-apr.-2017 18:48:48.063,-,13.39006329,2053.75,-0.78125,18,33.5
14-apr.-2017 18:48:48.163,-,13.39006329,2054.25,-0.78125,18,33.5
14-apr.-2017 18:48:48.264,-,13.41877365,2046.25,-0.78125,18,33.5
14-apr.-2017 18:48:48.364,-,13.41877365,2046.25,-0.78125,18,33.5
14-apr.-2017 18:48:48.465,-,13.46901798,2046.25,-0.78125,18,33.5
14-apr.-2017 18:48:48.563,-,13.46901798,2038.5,-0.78125,18,34.5
14-apr.-2017 18:48:48.666,-,13.46901798,2038.5,-0.78125,18,34.5
14-apr.-2017 18:48:48.763,-,13.56591797,2038.75,-0.78125,18,34.5
14-apr.-2017 18:48:48.864,-,13.56591797,2038.75,-0.78125,18,33.5
14-apr.-2017 18:48:48.964,-,13.77407265,2038.75,-0.78125,18,33.5
14-apr.-2017 18:48:49.066,-,13.77407265,2046.75,-0.78125,18,33.5
14-apr.-2017 18:48:49.162,-,13.77407265,2046.75,-0.78125,18,33.5
14-apr.-2017 18:48:49.262,-,13.77407265,2046.75,-0.78125,18,35
14-apr.-2017 18:48:49.363,-,13.77407265,2046.75,-0.78125,18,35
14-apr.-2017 18:48:49.463,-,14.1975584,2046.75,-0.78125,18,35
14-apr.-2017 18:48:49.563,-,14.1975584,2054.5,-0.78125,18,35
14-apr.-2017 18:48:49.664,-,14.1975584,2054.5,-0.78125,18,38
14-apr.-2017 18:48:49.764,-,13.83149338,2054.5,-0.78125,18,38
14-apr.-2017 18:48:49.863,-,13.83149338,2059.5,-0.78125,18,40.5
14-apr.-2017 18:48:49.963,-,14.02170467,2059.5,-0.78125,18,40.5
14-apr.-2017 18:48:50.063,-,14.02170467,2072.25,-0.78125,18,43.5
14-apr.-2017 18:48:50.164,-,14.02170467,2072.25,-0.78125,18,43.5
14-apr.-2017 18:48:50.263,-,14.02170467,2076,-0.78125,18,45
14-apr.-2017 18:48:50.363,-,14.02170467,2076,-0.78125,18,45
14-apr.-2017 18:48:50.463,-,14.2693367,2085,-0.78125,18,43.5
14-apr.-2017 18:48:50.562,-,14.2693367,2101.5,-0.78125,18,43.5
14-apr.-2017 18:48:50.663,-,14.21191311,2101.5,-0.78125,18,42.5
14-apr.-2017 18:48:50.764,-,14.21191311,2101.5,-0.78125,18,42.5
14-apr.-2017 18:48:50.862,-,14.29804707,2110.5,-0.78125,18,42.5
